<begingrowthdatabase>
OPTIMAL_LAIMAXFRACTION_1       : 0.02
GROWFRACTION_2                 : 0.8
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.85
CANOPY_HEIGHT_MAX              : 0.8
ROOT_DEPTH_MAX                 : 1.3
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 6
YELD_NITROGENFRACTION          : 0.0234
YELD_PHOSPHORUSFRACTION        : 0.0033
OPTIMAL_NITROGENFRACTION_N1    : 0.04
OPTIMAL_NITROGENFRACTION_N2    : 0.024
OPTIMAL_NITROGENFRACTION_N3    : 0.016
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0028
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0017
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0011
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 8
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 45
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 38
NAME                           : FESC
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 30
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.01
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.8
CANOPY_HEIGHT_MAX              : 1.5
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 15
BASE_TEMPERATURE               : 0
YELD_NITROGENFRACTION          : 0.0234
YELD_PHOSPHORUSFRACTION        : 0.0033
OPTIMAL_NITROGENFRACTION_N1    : 0.056
OPTIMAL_NITROGENFRACTION_N2    : 0.021
OPTIMAL_NITROGENFRACTION_N3    : 0.012
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0099
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0022
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0019
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 8
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 39
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 39
NAME                           : BLUG
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 18
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 2
GROWFRACTION_1                 : 0.05
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.3
OPTIMAL_LAIMAXFRACTION_2       : 0.7
GROWFRACTION_LAIDECLINE        : 0.35
CANOPY_HEIGHT_MAX              : 0.2
ROOT_DEPTH_MAX                 : 1.4
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 12
YELD_NITROGENFRACTION          : 0.016
YELD_PHOSPHORUSFRACTION        : 0.0022
OPTIMAL_NITROGENFRACTION_N1    : 0.02
OPTIMAL_NITROGENFRACTION_N2    : 0.01
OPTIMAL_NITROGENFRACTION_N3    : 0.006
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0014
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.001
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0007
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 10
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 31
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 40
NAME                           : BERM
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 35
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.05
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.49
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.99
CANOPY_HEIGHT_MAX              : 0.5
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 12
YELD_NITROGENFRACTION          : 0.0234
YELD_PHOSPHORUSFRACTION        : 0.0033
OPTIMAL_NITROGENFRACTION_N1    : 0.06
OPTIMAL_NITROGENFRACTION_N2    : 0.0231
OPTIMAL_NITROGENFRACTION_N3    : 0.0134
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0084
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0032
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0019
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 10
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 36
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 41
NAME                           : CWGR
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 35
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.35
OPTIMAL_LAIMAXFRACTION_1       : 0.02
GROWFRACTION_2                 : 0.62
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.85
CANOPY_HEIGHT_MAX              : 0.9
ROOT_DEPTH_MAX                 : 1.3
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 6
YELD_NITROGENFRACTION          : 0.05
YELD_PHOSPHORUSFRACTION        : 0.004
OPTIMAL_NITROGENFRACTION_N1    : 0.03
OPTIMAL_NITROGENFRACTION_N2    : 0.02
OPTIMAL_NITROGENFRACTION_N3    : 0.012
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.002
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0015
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0013
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 8
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 38
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 42
NAME                           : WWGR
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 35
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.5
OPTIMAL_LAIMAXFRACTION_1       : 0.02
GROWFRACTION_2                 : 0.89
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.85
CANOPY_HEIGHT_MAX              : 0.6
ROOT_DEPTH_MAX                 : 1.3
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 6
YELD_NITROGENFRACTION          : 0.05
YELD_PHOSPHORUSFRACTION        : 0.004
OPTIMAL_NITROGENFRACTION_N1    : 0.03
OPTIMAL_NITROGENFRACTION_N2    : 0.02
OPTIMAL_NITROGENFRACTION_N3    : 0.012
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.002
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0015
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0013
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 8
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 45
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 43
NAME                           : SWGR
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 35
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.01
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.85
CANOPY_HEIGHT_MAX              : 0.7
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 8
YELD_NITROGENFRACTION          : 0.05
YELD_PHOSPHORUSFRACTION        : 0.004
OPTIMAL_NITROGENFRACTION_N1    : 0.03
OPTIMAL_NITROGENFRACTION_N2    : 0.02
OPTIMAL_NITROGENFRACTION_N3    : 0.012
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.002
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0015
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0013
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 8
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 45
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 44
NAME                           : RYEG
PLANT_TYPE                     : 5
BIOMASS_ENERGY_RATIO           : 30
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.2
OPTIMAL_LAIMAXFRACTION_1       : 0.32
GROWFRACTION_2                 : 0.45
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.5
CANOPY_HEIGHT_MAX              : 0.8
ROOT_DEPTH_MAX                 : 1.3
OPTIMAL_TEMPERATURE            : 18
BASE_TEMPERATURE               : 0
YELD_NITROGENFRACTION          : 0.022
YELD_PHOSPHORUSFRACTION        : 0.0028
OPTIMAL_NITROGENFRACTION_N1    : 0.066
OPTIMAL_NITROGENFRACTION_N2    : 0.0254
OPTIMAL_NITROGENFRACTION_N3    : 0.0147
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0105
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.004
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0024
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 6
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 39
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 45
NAME                           : RYER
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 30
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 3
GROWFRACTION_1                 : 0.35
OPTIMAL_LAIMAXFRACTION_1       : 0.02
GROWFRACTION_2                 : 0.62
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.8
CANOPY_HEIGHT_MAX              : 1
ROOT_DEPTH_MAX                 : 1.3
OPTIMAL_TEMPERATURE            : 15
BASE_TEMPERATURE               : 0
YELD_NITROGENFRACTION          : 0.023
YELD_PHOSPHORUSFRACTION        : 0.0037
OPTIMAL_NITROGENFRACTION_N1    : 0.0226
OPTIMAL_NITROGENFRACTION_N2    : 0.018
OPTIMAL_NITROGENFRACTION_N3    : 0.014
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.004
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.004
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0024
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 8
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 39
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 46
NAME                           : RYEA
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 30
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 3
GROWFRACTION_1                 : 0.35
OPTIMAL_LAIMAXFRACTION_1       : 0.02
GROWFRACTION_2                 : 0.62
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.8
CANOPY_HEIGHT_MAX              : 1.1
ROOT_DEPTH_MAX                 : 1.3
OPTIMAL_TEMPERATURE            : 15
BASE_TEMPERATURE               : 0
YELD_NITROGENFRACTION          : 0.023
YELD_PHOSPHORUSFRACTION        : 0.0037
OPTIMAL_NITROGENFRACTION_N1    : 0.0226
OPTIMAL_NITROGENFRACTION_N2    : 0.018
OPTIMAL_NITROGENFRACTION_N3    : 0.014
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.004
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.004
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0024
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 8
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 46
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 47
NAME                           : SIDE
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 11
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 1.7
GROWFRACTION_1                 : 0.05
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.3
OPTIMAL_LAIMAXFRACTION_2       : 0.7
GROWFRACTION_LAIDECLINE        : 0.35
CANOPY_HEIGHT_MAX              : 0.4
ROOT_DEPTH_MAX                 : 1.4
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 12
YELD_NITROGENFRACTION          : 0.016
YELD_PHOSPHORUSFRACTION        : 0.0022
OPTIMAL_NITROGENFRACTION_N1    : 0.02
OPTIMAL_NITROGENFRACTION_N2    : 0.01
OPTIMAL_NITROGENFRACTION_N3    : 0.006
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0014
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.001
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0007
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 10
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 21
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 48
NAME                           : BBLS
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 14
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 3
GROWFRACTION_1                 : 0.05
OPTIMAL_LAIMAXFRACTION_1       : 0.1
GROWFRACTION_2                 : 0.25
OPTIMAL_LAIMAXFRACTION_2       : 0.7
GROWFRACTION_LAIDECLINE        : 0.35
CANOPY_HEIGHT_MAX              : 1
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 12
YELD_NITROGENFRACTION          : 0.016
YELD_PHOSPHORUSFRACTION        : 0.0022
OPTIMAL_NITROGENFRACTION_N1    : 0.02
OPTIMAL_NITROGENFRACTION_N2    : 0.012
OPTIMAL_NITROGENFRACTION_N3    : 0.005
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0014
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.001
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0007
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 10
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 39
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 49
NAME                           : LBLS
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 34
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 2.5
GROWFRACTION_1                 : 0.05
OPTIMAL_LAIMAXFRACTION_1       : 0.1
GROWFRACTION_2                 : 0.25
OPTIMAL_LAIMAXFRACTION_2       : 0.7
GROWFRACTION_LAIDECLINE        : 0.35
CANOPY_HEIGHT_MAX              : 1
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 12
YELD_NITROGENFRACTION          : 0.016
YELD_PHOSPHORUSFRACTION        : 0.0022
OPTIMAL_NITROGENFRACTION_N1    : 0.02
OPTIMAL_NITROGENFRACTION_N2    : 0.012
OPTIMAL_NITROGENFRACTION_N3    : 0.005
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0014
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.001
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0007
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 10
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 39
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 50
NAME                           : SWCH
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 47
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 6
GROWFRACTION_1                 : 0.1
OPTIMAL_LAIMAXFRACTION_1       : 0.2
GROWFRACTION_2                 : 0.2
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.7
CANOPY_HEIGHT_MAX              : 2.5
ROOT_DEPTH_MAX                 : 2.2
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 12
YELD_NITROGENFRACTION          : 0.016
YELD_PHOSPHORUSFRACTION        : 0.0022
OPTIMAL_NITROGENFRACTION_N1    : 0.035
OPTIMAL_NITROGENFRACTION_N2    : 0.015
OPTIMAL_NITROGENFRACTION_N3    : 0.0038
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0014
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.001
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0007
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 8.5
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 54
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 51
NAME                           : INDN
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 34
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 3
GROWFRACTION_1                 : 0.05
OPTIMAL_LAIMAXFRACTION_1       : 0.1
GROWFRACTION_2                 : 0.25
OPTIMAL_LAIMAXFRACTION_2       : 0.7
GROWFRACTION_LAIDECLINE        : 0.35
CANOPY_HEIGHT_MAX              : 1
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 12
YELD_NITROGENFRACTION          : 0.016
YELD_PHOSPHORUSFRACTION        : 0.0022
OPTIMAL_NITROGENFRACTION_N1    : 0.02
OPTIMAL_NITROGENFRACTION_N2    : 0.012
OPTIMAL_NITROGENFRACTION_N3    : 0.005
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0014
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.001
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0007
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 10
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 39
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 52
NAME                           : ALFA
PLANT_TYPE                     : 3
BIOMASS_ENERGY_RATIO           : 20
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.01
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.9
CANOPY_HEIGHT_MAX              : 0.9
ROOT_DEPTH_MAX                 : 3
OPTIMAL_TEMPERATURE            : 20
BASE_TEMPERATURE               : 4
YELD_NITROGENFRACTION          : 0.025
YELD_PHOSPHORUSFRACTION        : 0.0035
OPTIMAL_NITROGENFRACTION_N1    : 0.0417
OPTIMAL_NITROGENFRACTION_N2    : 0.029
OPTIMAL_NITROGENFRACTION_N3    : 0.02
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0035
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0028
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.002
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 10
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 35
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 53
NAME                           : CLVS
PLANT_TYPE                     : 3
BIOMASS_ENERGY_RATIO           : 25
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.01
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.75
CANOPY_HEIGHT_MAX              : 1.5
ROOT_DEPTH_MAX                 : 2.4
OPTIMAL_TEMPERATURE            : 15
BASE_TEMPERATURE               : 1
YELD_NITROGENFRACTION          : 0.065
YELD_PHOSPHORUSFRACTION        : 0.004
OPTIMAL_NITROGENFRACTION_N1    : 0.065
OPTIMAL_NITROGENFRACTION_N2    : 0.028
OPTIMAL_NITROGENFRACTION_N3    : 0.0243
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.006
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0024
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0024
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 10
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 30
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 54
NAME                           : CLVR
PLANT_TYPE                     : 2
BIOMASS_ENERGY_RATIO           : 25
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.01
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.75
CANOPY_HEIGHT_MAX              : 0.75
ROOT_DEPTH_MAX                 : 1.5
OPTIMAL_TEMPERATURE            : 15
BASE_TEMPERATURE               : 1
YELD_NITROGENFRACTION          : 0.065
YELD_PHOSPHORUSFRACTION        : 0.004
OPTIMAL_NITROGENFRACTION_N1    : 0.065
OPTIMAL_NITROGENFRACTION_N2    : 0.028
OPTIMAL_NITROGENFRACTION_N3    : 0.0243
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.006
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0024
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0024
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 10
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 30
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 55
NAME                           : CLVA
PLANT_TYPE                     : 3
BIOMASS_ENERGY_RATIO           : 25
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.01
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.75
CANOPY_HEIGHT_MAX              : 0.9
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 15
BASE_TEMPERATURE               : 1
YELD_NITROGENFRACTION          : 0.06
YELD_PHOSPHORUSFRACTION        : 0.004
OPTIMAL_NITROGENFRACTION_N1    : 0.06
OPTIMAL_NITROGENFRACTION_N2    : 0.028
OPTIMAL_NITROGENFRACTION_N3    : 0.024
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.006
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0025
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0025
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 10
CO2_HIGH                       : 660
